no,UTM_X,UTM_Y,latitude,longitude,name,ชื่อโรงแรม (อังกฤษ),อำเภอ,สถานที่ตั้ง,subDistrict,district,phone,website
120,781866.3543,1980690.15,17.89599038,101.6602308,ทริปเปิลซี โฮสเทล,Zzz Hostel Chiangkhan,เชียงคาน,296/2 ซอย 20 ,เชียงคาน,เชียงคาน,08 8340 3999,https://m.facebook.com/pages/category/Inn/Zzz-Hostel-Chiangkhan-1421542641225079/?locale2=th_TH
121,786041.8679,1981890.753,17.90628795,101.6997712,บ้านแก่งรีสอร์ท,Ban Kaeng Resort,เชียงคาน,281 หมู่ 4 ถนนร่วมใจนฤมิตร ,เชียงคาน,เชียงคาน,09 5224 2971,https://www.facebook.com/BannkaengResort/
122,780964.6357,1979997.366,17.88985129,101.6516342,ณ ซอย 5,Na Soi 5 Chiangkhan,เชียงคาน,165/2 หมู่ 1,เชียงคาน,เชียงคาน,09 5215 4062,https://www.facebook.com/ChiangkhanNaSoi5/
123,780906.9926,1981305.975,17.90167413,101.6512662,บ้านสุขสำราญ,Baan Suk Sam Ran,เชียงคาน,194 หมู่ 1 ถนนชายโขง ,เชียงคาน,เชียงคาน,09 5215 9383,https://www.facebook.com/%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%9E%E0%B8%B1%E0%B8%81%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B8%84%E0%B8%B2%E0%B8%99%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AA%E0%B8%B8%E0%B8%82%E0%B8%AA%E0%B8%B3%E0%B8%A3%E0%B8%B2%E0%B8%8D-205397863249924/
124,780914.5146,1980400.068,17.89349373,101.6512156,เดอะ ไวท์ เฮ้าส์,The White House ,เชียงคาน,112 ซอย 5 ,เชียงคาน,เชียงคาน,08 1551 5748,
125,781001.9745,1980074.98,17.89054727,101.6519967,FineUpHome,FineUpHome,เชียงคาน,84/15 ซอย 5,เชียงคาน,เชียงคาน,08 1871 6040,
126,781168.994,1980241.477,17.89202911,101.6535941,บ้านทอฝัน@เชียงคาน,Dream weaver's house,เชียงคาน,169/2 หมู่ 1 ถนนศรีเชียงคาน ซอย 23 ,เชียงคาน,เชียงคาน,09 6989 6451,https://www.facebook.com/BantorfunChiangkhan/
127,781544.8811,1982448.594,17.91190872,101.6574358,บ้านตากะยาย,BAAN TA KA YAI,เชียงคาน,261/1 หมู่ 2 ถนนชายโขง,เชียงคาน,เชียงคาน,08 5459 5761,https://www.facebook.com/baantakayai.chiangkhan/
128,780529.9397,1980332.738,17.89293517,101.6475799,หม่อลาว แอท เชียงคาน,Mhorlao@Chiangkhan,เชียงคาน,23/2 ซอย 2 ถนนชายโขง ,เชียงคาน,เชียงคาน,09 4372 3624,https://www.facebook.com/%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B8%AD%E0%B8%A5%E0%B8%B2%E0%B8%A7%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B8%84%E0%B8%B2%E0%B8%99-812366762170729/
129,781118.1885,1980538.104,17.89471388,101.6531548,บ้านบุปผาจันทน์,Bann bupphachan,เชียงคาน,224/1 ซอย 7-8 หมู่ 1 ถนนชายโขง ,เชียงคาน,เชียงคาน,08 5181 1877,https://www.facebook.com/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%9A%E0%B8%B8%E0%B8%9B%E0%B8%9C%E0%B8%B2%E0%B8%88%E0%B8%B1%E0%B8%99%E0%B8%97%E0%B8%99%E0%B9%8C-218490768212783/
130,781517.2048,1980749.273,17.89656918,101.6569461,ภักดี,Pakdee House,เชียงคาน,187/1 ,เชียงคาน,เชียงคาน,08 6067 2509,https://www.facebook.com/%E0%B8%A0%E0%B8%B1%E0%B8%81%E0%B8%94%E0%B8%B5-Pakdee-House-at-Chiangkhan-314590292792882/
131,781235.3593,1980555.421,17.89485517,101.6542621,บ้านนอก เกสท์เฮ้าส์,Baannok Guest House @Chiang Khan,เชียงคาน,291 ซอย 9 ถนนศรีเชียงคาน ,เชียงคาน,เชียงคาน,06 2260 6946,https://www.facebook.com/baannokguesthouse
132,781717.7597,1980139.991,17.89104217,101.6587555,วามินทร์รีสอร์ท เชียงคาน,Vamin Resort Chiangkhan,เชียงคาน,384/65 หมู่ 2 ,เชียงคาน,เชียงคาน,08 7947 8058,https://www.facebook.com/%E0%B8%A7%E0%B8%B2%E0%B8%A1%E0%B8%B4%E0%B8%99%E0%B8%97%E0%B8%A3%E0%B9%8C%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-%E0%B8%AD%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B8%84%E0%B8%B2%E0%B8%99-%E0%B8%88%E0%B9%80%E0%B8%A5%E0%B8%A2-105007434417943/
133,781247.9352,1980492.068,17.89428153,101.6543722,เติมสุขเฮ้าส์ ,Thermsuk House,เชียงคาน,289 ถนนศรีเชียงคาน ซอย 9 ,เชียงคาน,เชียงคาน,09 5446 5514,https://www.facebook.com/TERMSUKHOUSE.Chaingkhan/
134,779443.3747,1980223.946,17.89209199,101.6373186,เดอะแคมป์ เชียงคาน,The camp chiangkhan,เชียงคาน,172/1 หมู่ 7 ,เชียงคาน,เชียงคาน,09 5727 4555,https://www.facebook.com/theCampChiangkhanOfficial/
135,788402.5052,1981831.008,17.90543826,101.7220252,โรงแรมอินบ็อกซ์ ลิฟวิ่ง ริมโขง เชียงคาน,Inbox Living Rimkhong,เชียงคาน,100/2 หมู่ 8 ถนนเชียงคาน-ปากชม ,บุฮม,เชียงคาน,08 1965 9765,https://www.facebook.com/RimkhongChiangkhanLoei/
136,807339.0828,1994455.034,18.01681483,101.9024521,ชมดาวรีสอร์ท,Chomdao Resort,ปากชม,210/1 หมู่ที่ 3 ถนนห้วยพิชัย - ปากชม ,ปากชม,ปากชม,08 8333 2970,https://www.facebook.com/ChomdaoPakchom/
137,811812.7446,1968344.012,17.7804793,101.9407705,ดงมณีรีสอร์ท,Dongmanee Resort,ปากชม,6 หมู่ที่ 2 ,เชียงกลม,ปากชม,08 9518 2119,https://th-th.facebook.com/dongmaneeresort
138,806053.5219,1995207.283,18.02378703,101.8904338,โรงแรมบ้านตาปากชม,Baanta Hotel Pakchom,ปากชม,557 หมู่ที่ 1 ถนนปากชม-ศรีเชียงใหม่,ปากชม,ปากชม,08 9994 4660,https://www.facebook.com/pages/category/Hotel/Baanta-HotelResort-172855686995676/
139,805460.8933,1993736.281,18.01059163,101.8846257,โรงแรมภูฆ้องรีสอร์ท,Phukhongresort,ปากชม,575 หมู่ที่ 1 ,ปากชม,ปากชม,09 3058 5556,https://web.facebook.com/profile.php?id=100055054946178
140,800684.7973,1997863.19,18.04851359,101.8401615,โรงแรมแม่โขงวิลล่า,Mekong Villas,ปากชม,96 หมู่ที่ 6 ,ปากชม,ปากชม,08 9810 0498,https://web.facebook.com/mekongvillasthailand
141,806072.2251,1995388.021,18.02541593,101.8906369,โรงแรมริมโขงรีสอร์ท,RimKhong Resort,ปากชม,288 หมู่ที่ 1,ปากชม,ปากชม,08 8534 7028,https://th-th.facebook.com/pages/category/Hotel---Lodging/%E0%B8%A3%E0%B8%B4%E0%B8%A1%E0%B9%82%E0%B8%82%E0%B8%87%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-%E0%B8%9B%E0%B8%B2%E0%B8%81%E0%B8%8A%E0%B8%A1-143698635779098/
142,730323.9796,1911372.494,17.27591749,101.1665875,ปนัดดารีสอร์ทด่านซ้าย,Panutda Resort Dansai,ด่านซ้าย,312 หมู่ที่ 3 ,ด่านซ้าย,ด่านซ้าย,08 2103 4398,https://th-th.facebook.com/PanutdaresortDansai
143,736685.1154,1918730.409,17.34172274,101.2271926,ภูผาน้ำ รีสอร์ท แอนด์ สปา ,Phu Pha Nam Resort & Spa,ด่านซ้าย,252 หมู่ที่ 1 ,โคกงาม,ด่านซ้าย,08 1407 7577,https://th-th.facebook.com/pages/%E0%B8%A0%E0%B8%B9%E0%B8%9C%E0%B8%B2%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-%E0%B8%94%E0%B9%88%E0%B8%B2%E0%B8%99%E0%B8%8B%E0%B9%89%E0%B8%B2%E0%B8%A2-%E0%B8%88%E0%B9%80%E0%B8%A5%E0%B8%A2/311813628936074
144,728506.27,1911081.326,17.27347114,101.1494671,โรงแรม ด่านซ้าย รีสอร์ท,Dansai Resort,ด่านซ้าย, 391 หมู่ที่ 3 ,ด่านซ้าย,ด่านซ้าย,08 9277 1251,http://www.dansairesort.com/
145,727883.8605,1911296.876,17.27548076,101.1436379,โรงแรม บ้านชานภู,Baan Chanbhu Hotel,ด่านซ้าย,205 หมู่ที่ 14 ,ด่านซ้าย,ด่านซ้าย,08 1561 7530,https://th-th.facebook.com/BaanChanBhuDansai/
146,727808.6209,1911069.723,17.27343646,101.1429068,บ้านรักเลย รีสอร์ท,Banruk Loei Resort,ด่านซ้าย,16 หมู่ที่ 14 ,ด่านซ้าย,ด่านซ้าย,08 5758 8875,https://th-th.facebook.com/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A3%E0%B8%B1%E0%B8%81%E0%B9%80%E0%B8%A5%E0%B8%A2-359943600777415/
147,727949.431,1911096.797,17.27366688,101.1442335,โรงแรม เลย พันไมล์ รีสอร์ท,Loei Panmiles Resort,ด่านซ้าย,149/2 หมู่ที่ 14 ,ด่านซ้าย,ด่านซ้าย,09 9939 4249,https://www.facebook.com/Loei1000miles/?rf=141756506358563
148,728195.8522,1911836.392,17.28032282,101.1466277,โรงแรม เอสบี รีสอร์ท,S.B.Resort,ด่านซ้าย,177 หมู่ที่ 14 ,ด่านซ้าย,ด่านซ้าย,0 93945 6404,https://www.facebook.com/sbhotel.kantraralak/
149,741651.6491,1918577.225,17.33981368,101.2738838,โรงแรม ฮักจังเลย การ์เด้น แอนด์ รีสอร์ท,Hug Jang Loei Garden,ด่านซ้าย,160 หมู่ที่ 7 ,โคกงาม,ด่านซ้าย,06 2152 8064,https://www.facebook.com/hugjangloei/
150,738332.0954,1915977.372,17.31668344,101.24238,โรงแรมไพรเมท โฮม,Primate Home,ด่านซ้าย,324 หมู่ที่ 6 ,โพนสูง,ด่านซ้าย,0 4203 9616 ,https://th-th.facebook.com/PrimateHomeResort/
151,737445.9822,1920005.244,17.35315766,101.2344879,โรงแรมภูผาหมอกวัลเลย์รีสอร์ท,Phuphamok Valley Resort,ด่านซ้าย,233 หมู่ที่ 1 ,โคกงาม,ด่านซ้าย,0 4207 8077,https://www.facebook.com/%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97%E0%B8%A0%E0%B8%B9%E0%B8%9C%E0%B8%B2%E0%B8%AB%E0%B8%A1%E0%B8%AD%E0%B8%81%E0%B8%A7%E0%B8%B1%E0%B8%A5%E0%B9%80%E0%B8%A5%E0%B9%88%E0%B8%A2%E0%B9%8C%E0%B9%80%E0%B8%A5%E0%B8%A2-109731917881038/
152,730142.0101,1912273.87,17.28407791,101.1649718,อิงภูรีสอร์ท,Eing Phu Resort,ด่านซ้าย,615 หมู่ที่ 3 ,บ้านเดิ่น,ด่านซ้าย,08 7856 0455,https://th-th.facebook.com/pages/category/Inn/%E0%B8%AD%E0%B8%B4%E0%B8%87%E0%B8%A0%E0%B8%B9%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-%E0%B8%94%E0%B9%88%E0%B8%B2%E0%B8%99%E0%B8%8B%E0%B9%89%E0%B8%B2%E0%B8%A2-756348027803771/
153,727811.8958,1912257.77,17.28416769,101.1430617,พูเพียงพอ ดา อาเต้ รีสอร์ท,Pupiang po Da Arte Resort,ด่านซ้าย,371 หมู่ที่ 1 ,ด่านซ้าย,ด่านซ้าย,08 1917 5806,https://www.facebook.com/pupiangpodaarte/
154,729839.2708,1911920.348,17.2809153,101.1620881,ภูนาคำ รีสอร์ท,PhuNaCome Resort,ด่านซ้าย,461 หมู่ 3 ,บ้านเดิ่น,ด่านซ้าย,0 4289 2005,https://www.facebook.com/PhunacomeResort/
155,738266.0186,1920551.632,17.35800644,101.2422606,คันทรีเฮ้าส์ โคกงาม,Country House Khokngam,ด่านซ้าย,203,โคกงาม,ด่านซ้าย,08 6620 6047,https://www.facebook.com/LongstayinLoei/
156,730438.462,1911849.911,17.28021828,101.1677143,เมาน์เทนกรีน รีสอร์ท ด่านซ้าย,Mountain Green Resort Dansai,ด่านซ้าย,589 หมู่ 3 ถนนเลย-ด่านซ้าย,ด่านซ้าย,ด่านซ้าย,08 9844 9335,-
157,725890.4427,1890777.759,17.09032795,101.1227832,บ้านไร่ลมโล,,ด่านซ้าย,บ้านไร่ลมโล ,กกสะทอน,ด่านซ้าย,09 9734 3239,https://www.facebook.com/farmhouselomlo/
158,726987.5653,1910233.814,17.26596794,101.1351003,ตรีจุฑารัตน์ รีสอร์ท,,ด่านซ้าย,123/44 หมู่ 4 ถ.ด่านซ้าย-นครไทย ,ด่านซ้าย,ด่านซ้าย,08 1441 7798,https://www.facebook.com/%E0%B8%95%E0%B8%A3%E0%B8%B5%E0%B8%88%E0%B8%B8%E0%B8%91%E0%B8%B2%E0%B8%A3%E0%B8%B1%E0%B8%95%E0%B8%99%E0%B9%8C-%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-102400454464049/
159,720641.3834,1890601.621,17.08924733,101.0734619,ปางสุขกมลโฮมสเตย์,Pangsukamol Homestay,ด่านซ้าย,92 หมู่ 7 ,กกสะทอน,ด่านซ้าย,08 2882 9914 ,https://www.facebook.com/%E0%B8%9B%E0%B8%B2%E0%B8%87%E0%B8%AA%E0%B8%B8%E0%B8%82%E0%B8%81%E0%B8%A1%E0%B8%A5%E0%B9%82%E0%B8%AE%E0%B8%A1%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B8%A2%E0%B9%8C-%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%9E%E0%B8%B1%E0%B8%81%E0%B8%A0%E0%B8%B9%E0%B8%A5%E0%B8%A1%E0%B9%82%E0%B8%A5-%E0%B8%8B%E0%B8%B2%E0%B8%81%E0%B8%B8%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B9%84%E0%B8%97%E0%B8%A2-491024847672566/
160,720712.8349,1890756.775,17.09064205,101.0741486,ภูลมโล@เลย โฮมสเตย์,Phulomlo @ Loei,ด่านซ้าย,58 หมู่ 8 ,กกสะทอน,ด่านซ้าย,08 1036 5016,https://www.facebook.com/profile.php?id=100051485061190
161,726141.8111,1891990.954,17.10126226,101.1252686,โฮมสเตย์ยายตา,,ด่านซ้าย,188 หมู่ 1 บ้านน้ำหมัน ,กกสะทอน,ด่านซ้าย,08 9277 2919,https://www.facebook.com/%E0%B9%82%E0%B8%AE%E0%B8%A1%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B8%A2%E0%B9%8C%E0%B8%A2%E0%B8%B2%E0%B8%A2%E0%B8%95%E0%B8%B2-%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%9E%E0%B8%B1%E0%B8%81%E0%B8%A0%E0%B8%B9%E0%B8%A5%E0%B8%A1%E0%B9%82%E0%B8%A5-%E0%B8%8B%E0%B8%B2%E0%B8%81%E0%B8%B8%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B9%84%E0%B8%97%E0%B8%A2-1853264178229690/
162,726484.1548,1890674.728,17.08933876,101.1283492,ริมน้ำโฮมสเตย์ ภูลมโล,,ด่านซ้าย,285 หมู่ 1 ,กกสะทอน,ด่านซ้าย,09 5327 8303,https://www.facebook.com/%E0%B8%A3%E0%B8%B4%E0%B8%A1%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B9%82%E0%B8%AE%E0%B8%A1%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B8%A2%E0%B9%8C%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%9E%E0%B8%B1%E0%B8%81%E0%B8%A0%E0%B8%B9%E0%B8%A5%E0%B8%A1%E0%B9%82%E0%B8%A5-%E0%B8%8B%E0%B8%B2%E0%B8%81%E0%B8%B8%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B9%84%E0%B8%97%E0%B8%A2-%E0%B8%AD%E0%B8%B3%E0%B9%80%E0%B8%A0%E0%B8%AD%E0%B8%94%E0%B9%88%E0%B8%B2%E0%B8%99%E0%B8%8B%E0%B9%89%E0%B8%B2%E0%B8%A2-140239256618466/
163,726522.0389,1890790.768,17.09038324,101.128717,บ้านสวนของพ่อโฮมสเตย์,Father of House Homestay  ,ด่านซ้าย,92 หมู่ 7 น ,กกสะทอน,ด่านซ้าย,08 1633 2195,https://www.facebook.com/FatherofHouseHomestay/
164,720888.5551,1890666.69,17.08981136,101.0757901,ไร่ศรีวงษ์,,ด่านซ้าย,69 หมู่ 8 บ้านห้วยมุ่น ,กกสะทอน,ด่านซ้าย,09 3183 5524,https://www.facebook.com/%E0%B9%84%E0%B8%A3%E0%B9%88%E0%B8%A8%E0%B8%A3%E0%B8%B5%E0%B8%A7%E0%B8%87%E0%B8%A9%E0%B9%8C-%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%9E%E0%B8%B1%E0%B8%81%E0%B8%A0%E0%B8%B9%E0%B8%A5%E0%B8%A1%E0%B9%82%E0%B8%A5-%E0%B8%8B%E0%B8%B2%E0%B8%81%E0%B8%B8%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B9%84%E0%B8%97%E0%B8%A2-935587066489482/
165,723125.6065,1891311.575,17.09542052,101.0968677,โฮมสเตย์บ้านไร่วันวรุณ,,ด่านซ้าย,237 หมู่ 8 ,กกสะทอน,ด่านซ้าย,08 8733 6480,https://www.facebook.com/%E0%B9%82%E0%B8%AE%E0%B8%A1%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B8%A2%E0%B9%8C%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%84%E0%B8%A3%E0%B9%88%E0%B8%A7%E0%B8%B1%E0%B8%99%E0%B8%A7%E0%B8%A3%E0%B8%B8%E0%B8%93-%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%9E%E0%B8%B1%E0%B8%81%E0%B8%A0%E0%B8%B9%E0%B8%A5%E0%B8%A1%E0%B9%82%E0%B8%A5-829972397170546/
166,721664.3403,1891307.95,17.09552938,101.0831414,พิมพ์ดาว โฮมสเตย์,Pimdao Homestay,ด่านซ้าย,หมู่ 8 ,กกสะทอน,ด่านซ้าย,09 1732 0563,https://www.facebook.com/%E0%B8%9E%E0%B8%B4%E0%B8%A1%E0%B8%9E%E0%B9%8C%E0%B8%94%E0%B8%B2%E0%B8%A7-%E0%B9%82%E0%B8%AE%E0%B8%A1%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B8%A2%E0%B9%8C-167724687289631/
167,731631.4421,1935762.927,17.49609403,101.18149,โฮมสเตย์ยายละไม,,ด่านซ้าย,29 หมู่ 4 ,ปากหมัน,ด่านซ้าย,09 3218 8429,https://www.facebook.com/%E0%B9%82%E0%B8%AE%E0%B8%A1%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B8%A2%E0%B9%8C%E0%B8%A2%E0%B8%B2%E0%B8%A2%E0%B8%A5%E0%B8%B0%E0%B9%84%E0%B8%A1-112769736906845/
168,731580.0817,1935669.446,17.49525497,101.1809965,ภูอีเลิศ โฮมสเตย์,Phu E Lert Homestay,ด่านซ้าย,78 หมู่ที่ 4 บ้านปากหมัน ,ปากหมัน,ด่านซ้าย,08 5460 6976,https://www.facebook.com/%E0%B8%A0%E0%B8%B9%E0%B8%AD%E0%B8%B5%E0%B9%80%E0%B8%A5%E0%B8%B4%E0%B8%A8-%E0%B9%82%E0%B8%AE%E0%B8%A1%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B8%A2%E0%B9%8C-Phueloet-Homestay-103237721108011/
169,726082.1856,1891006.954,17.09237945,101.1246077,The Camp Phulomlo,The Camp Phulomlo,ด่านซ้าย,134 บ้านน้ำหมัน,กกสะทอน,ด่านซ้าย,06 1046 8429 ,https://www.facebook.com/thecamp.phulomlo/
170,751126.1387,1929845.786,17.44055279,101.3642898,กรีนฮิลล์ รีสอร์ท ภูเรือ,GreenHill Resort Phurue,ภูเรือ,128 หมู่ที่ 5 ,หนองบัว,ภูเรือ,08 1184 4665,https://www.facebook.com/greenhillresortphurea
171,753416.3959,1931683.189,17.45688974,101.3860544,คาซ่า เดอ ปันดาว,Casa de pandao,ภูเรือ,234 หมู่ที่ 2 ,หนองบัว,ภูเรือ,08 1260 1826,https://www.facebook.com/casadepandao/
172,754217.7343,1931502.305,17.45516554,101.3935733,คิตตี้เมืองชมพูรีสอร์ท,Kitty Resort,ภูเรือ,411 หมู่ที่ 4 ,หนองบัว,ภูเรือ,09 9625 5989,https://www.facebook.com/pages/category/Hotel---Lodging/%E0%B8%84%E0%B8%B4%E0%B8%95%E0%B8%95%E0%B8%B5%E0%B9%89%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B8%8A%E0%B8%A1%E0%B8%9E%E0%B8%B9%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-%E0%B8%AD%E0%B8%B3%E0%B9%80%E0%B8%A0%E0%B8%AD%E0%B8%A0%E0%B8%B9%E0%B9%80%E0%B8%A3%E0%B8%B7%E0%B8%AD-%E0%B8%88%E0%B8%B1%E0%B8%87%E0%B8%AB%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%80%E0%B8%A5%E0%B8%A2-116045396442006/
173,748969.7946,1930727.207,17.44875335,101.3441026,ดอยเลียงรีสอร์ท,Doi Leang Resort,ภูเรือ,71 หมู่ที่ 6 ,หนองบัว,ภูเรือ,08 7807 6114,https://resort-hotel-284.business.site
174,748393.909,1930534.631,17.44707785,101.3386616,บ้านสบาย สบาย รีสอร์ท,Ban Sabai Sabai,ภูเรือ,261 หมู่ที่ 6 ,หนองบัว,ภูเรือ,08 7216 4091,https://web.facebook.com/สบายสบาย-รีสอร์ท-1544886145756481/?ref=py_c&_rdc=1&_rdr
175,748953.9911,1930652.902,17.44808402,101.3439453,ภูเรือเบสต์เฮาส์,phuruaguesthouse,ภูเรือ,218 หมู่ที่ 6 ,หนองบัว,ภูเรือ,08 4514 5214,https://m.facebook.com/ภูเรือเบสต์เฮาส์-218073668257379/?__tn__=%7E-R
