no,UTM_X,UTM_Y,latitude,longitude,name,ชื่อโรงแรม (อังกฤษ),อำเภอ,สถานที่ตั้ง,subDistrict,district,phone,website
176,750325.4307,1931845.802,17.4587052,101.3569883,โรงแรม พรปวีณ์ รีสอร์ท,,ภูเรือ,459 หมู่ที่ 7 ,หนองบัว,ภูเรือ,[phone],https://www.facebook.com/tel.[phone]/
177,[phone],[phone],17.45715806,101.3596347,โรงแรม กังสดาลรีสอร์ท,Kangsadan Resort,ภูเรือ,543 หมู่ที่ 7 ,หนองบัว,ภูเรือ,09 3539 1835,https://web.facebook.com/kangsadan.re/?_rdc=1&_rdr
178,751931.4279,1931641.535,17.4566807,101.3720765,โรงแรม บีคูล บูทีค,Be Cool Boutique Hotel,ภูเรือ,228 หมู่ที่ 2 ,หนองบัว,ภูเรือ,09 1867 1191,https://m.facebook.com/becoolboutiquephurua/
179,750628.0037,1931347.684,17.45417271,101.3597775,โรงแรม ภูผกา รีสอร์ท,Phu Phaka Resort,ภูเรือ,533 หมู่ที่ 7 ,หนองบัว,ภูเรือ,09 8169 6462,https://m.facebook.com/phupakaresort/?locale2=th_TH
180,746466.99,1930170.158,17.44399832,101.3204887,โรงแรม ภูเรือ แซงค์ฌัวรี รีสอร์ท แอนด์ สปา,Phurua Sanctuary resort and spa,ภูเรือ,216 หมู่ที่ 8 ,หนองบัว,ภูเรือ,08 7028 0516,https://th-th.facebook.com/phuruasanctuary/
181,748786.9546,1930686.814,17.4484088,101.3423775,โรงแรม ภูเรือ มันตรา รีสอร์ท,PHURUA MANTRA HOTEL,ภูเรือ,255 หมู่ที่ 6 ,หนองบัว,ภูเรือ,08 7222 2625,https://th-th.facebook.com/phuruamantra88
182,747795.0451,1930098.413,17.44320425,101.3329765,โรงแรม ภูเรือคีรี รีสอร์ท,Phuruakeeree Resort,ภูเรือ,239 หมู่ที่ 8 ,หนองบัว,ภูเรือ,09 3298 9661,https://th-th.facebook.com/PhuruaKeereeResort/
183,751089.3434,1931278.915,17.45350009,101.3641105,โรงแรม ภูเรือบูทีค,phuruaboutique,ภูเรือ,119 หมู่ที่ 7 ,หนองบัว,ภูเรือ,09 3536 2519,https://www.facebook.com/phuruaboutique/
184,752246.4986,1931669.138,17.45689461,101.3750445,โรงแรม วิลล่าเดอพันตา,Villa de panta,ภูเรือ,258 หมู่ที่ 2 ,หนองบัว,ภูเรือ,08 7571 2519,https://th-th.facebook.com/pantahotelresort
185,748156.3853,1930458.605,17.44641748,101.3364179,โรงแรม สวยจัง - เลย บูทีค,,ภูเรือ,135 หมู่ที่ 8 ถนนเลย - หล่มสัก ,หนองบัว,ภูเรือ,06 2669 5399,https://th-th.facebook.com/pages/category/Hotel-Resort/%E0%B8%AA%E0%B8%A7%E0%B8%A2%E0%B8%88%E0%B8%B1%E0%B8%87_%E0%B9%80%E0%B8%A5%E0%B8%A2-%E0%B8%9A%E0%B8%B9%E0%B8%97%E0%B8%B5%E0%B8%84-phurua-168961233311814/
186,749168.3546,1930717.317,17.44864201,101.3459698,โรงแรม เอส เจ เค บูทีค,SJK Boutigue Hotel,ภูเรือ,322 หมู่ที่ 6 ,หนองบัว,ภูเรือ,06 3456 2441,https://th-th.facebook.com/SJKBoutiqueHotel/
187,750470.0447,1931756.224,17.45788004,101.3583386,โรงแรมบ้านธงชัยรีสอร์ท,,ภูเรือ,410 หมู่ที่ 7 ถนนเลย-หล่มสัก ,หนองบัว,ภูเรือ,09 3329 6709,
188,750444.6755,1931776.882,17.45806945,101.3581023,โรงแรมภูน้ำค้างรีสอร์ท,,ภูเรือ,118 หมู่ที่ 7 ถนนเลย - หล่มสัก ,หนองบัว,ภูเรือ,08 2839 9720,https://th-th.facebook.com/ภูน้ำค้างรีสอร์ท-อำเภอภูเรือ-623162438051303/?ref=page_internal
189,750474.8523,1931881.242,17.4590086,101.3583984,โรงแรมภูเพชรฮิลล์รีสอร์ท,Phuphet Hill Resort,ภูเรือ,369 หมู่ที่ 7,หนองบัว,ภูเรือ,08 1320 2874,https://www.facebook.com/%E0%B8%A0%E0%B8%B9%E0%B9%80%E0%B8%9E%E0%B8%8A%E0%B8%A3-%E0%B8%AE%E0%B8%B4%E0%B8%A5%E0%B8%A5%E0%B9%8C-%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-%E0%B8%A0%E0%B8%B9%E0%B9%80%E0%B8%A3%E0%B8%B7%E0%B8%AD-%E0%B8%88%E0%B8%B1%E0%B8%87%E0%B8%AB%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%80%E0%B8%A5%E0%B8%A2-303383629697820/
190,750409.977,1931790.796,17.45819899,101.3577774,โรงแรมภูฟ้าใส,,ภูเรือ,405 หมู่ที่ 7 ,หนองบัว,ภูเรือ,08 2852 5956,https://www.facebook.com/ภูฟ้าใส-รีสอร์ท-อภูเรือ-จเลย-372575019559026/
191,750358.5979,1931272.356,17.45352245,101.3572337,โรงแรมภูเรือเนเจอร์วิวรีสอร์ท,PhuruaNatureViewResort,ภูเรือ,535 หมู่ที่ 7 ,หนองบัว,ภูเรือ,08 1948 3567,https://th-th.facebook.com/PhuruaNatureViewResort/about
192,752646.9935,1931712.58,17.45724191,101.3788181,โรงแรมภูเรือบุษบารีสอร์ท & สปา,Phurua Bussaba Resort,ภูเรือ,184 หมู่ที่ 2 ถนนเลย - หล่มสัก ,หนองบัว,ภูเรือ,08 6218 3777,https://www.facebook.com/phuruabussaba
193,750287.7271,1931854.412,17.45878716,101.3566345,โรงแรมภูเรือพันวา,phuruapanwa,ภูเรือ,426 หมู่ที่ 7 ,หนองบัว,ภูเรือ,08 5607 7559,https://th-th.facebook.com/phuruapanwa/
194,755520.4991,1931918.059,17.45877236,101.4058808,โรงแรมภูเรือเพลินจิตรีสอร์ท,,ภูเรือ,435 หมู่ที่ 4 ,หนองบัว,ภูเรือ,08 3143 1376,https://www.facebook.com/ภูเรือเพลินจิตรีสอร์ท-1678397029109020/
195,753083.6139,1931877.867,17.45868548,101.3829459,โรงแรมภูเรือรีสอร์ท,Phurua Resort,ภูเรือ,163 หมู่ที่ 2 ถนนเลย - หล่มสัก ,หนองบัว,ภูเรือ,0 4289 9048,https://www.facebook.com/phuruaresortloei/
196,751558.1497,1931232.847,17.45303155,101.3685164,โรงแรมภูเรือเรือนไม้รีสอร์ท,Phuruarounmai Resort,ภูเรือ,471 หมู่ที่ 1 ,หนองบัว,ภูเรือ,0 4289 9418,
197,750668.0949,1931346.097,17.45415391,101.3601545,โรงแรมระเบียงภูรีสอร์ท,rabiangphuresort ,ภูเรือ,483 หมู่ที่ 7 ,หนองบัว,ภูเรือ,09 9897 4782,https://www.facebook.com/rabiangphuresort/
198,747232.0743,1930308.419,17.44516298,101.3277035,โรงแรมริมเขา ,RimKao,ภูเรือ,21 หมู่ที่ 8 ,หนองบัว,ภูเรือ,08 1871 2875,https://www.facebook.com/RimKao/
199,743711.3249,1925793.664,17.40477099,101.2940653,โรงแรมรุ่งทิวารีสอร์ท,roongthiwaresortphurua,ภูเรือ,281 หมู่ที่ 10 ,ร่องจิก,ภูเรือ,08 4391 7431,https://www.facebook.com/roongthiwaresortphurua/
200,748161.0596,1930526.233,17.44702774,101.3364697,โรงแรมไร่สบันงารีสอร์ท,,ภูเรือ,43 หมู่ที่ 8 ,หนองบัว,ภูเรือ,06 4327 7788,https://www.facebook.com/Love-เลย-Coffee-สบันงา-รีสอร์ท-311014132308364/
201,751997.7992,1931712.016,17.45730979,101.3727093,โรงแรมภูเรืออินน์,Phurua inn,ภูเรือ,65/1 บ้านหนองเสือคาง ,หนองบัว,ภูเรือ,08 0803 3799 ,https://www.facebook.com/Phurua-inn-290460575072876/
202,750446.8267,1931577.335,17.45626701,101.3580994,ทองฮักเฮ้าส์ รีสอร์ท แอนด์ โฮมสเตย์,Thonghug House Resort and Homestay,ภูเรือ,417 หมู่ 7 ,หนองบัว,ภูเรือ,09 5670 5528,https://www.facebook.com/%E0%B8%97%E0%B8%AD%E0%B8%87%E0%B8%AE%E0%B8%B1%E0%B8%81%E0%B9%80%E0%B8%AE%E0%B8%B2%E0%B8%AA%E0%B9%8C-%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-%E0%B8%A0%E0%B8%B9%E0%B9%80%E0%B8%A3%E0%B8%B7%E0%B8%AD-378945798942257/
203,752410.2575,1931584.943,17.45611581,101.3765755,ชมวิว รีสอร์ท,,ภูเรือ,218 หมู่ 2,หนองบัว,ภูเรือ,08 3451 3195,https://www.facebook.com/%E0%B8%8A%E0%B8%A1%E0%B8%A7%E0%B8%B4%E0%B8%A7-%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-113511757085796/
204,750621.1531,1931912.655,17.45927598,101.3597787,ภูสำเภา วัลเล่ย์,Phu sumphao valley,ภูเรือ,555 หมู่ 7 ,หนองบัว,ภูเรือ,08 9924 9596,https://www.facebook.com/Phusumphao/
205,750107.2129,1932212.575,17.46204202,101.3549774,วรัญญารีสอร์ท,Waranya Resort,ภูเรือ,456 หมู่ 7 ,หนองบัว,ภูเรือ,09 1541 5159,https://www.facebook.com/%E0%B8%A7%E0%B8%A3%E0%B8%B1%E0%B8%8D%E0%B8%8D%E0%B8%B2%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-148691165194414/
206,762348.8021,1930327.512,17.44362091,101.4699368,พฤกษาธาราการ์เด้น,Prruksatara garden Resort & Camping,ภูเรือ,129 หมู่ 1 ,สานตม,ภูเรือ,09 5663 4289,https://www.facebook.com/phiksataragardens/
207,754097.6771,1932445.106,17.46369376,101.3925548,ไร่สนสีแสด แอท ภูเรือ,Farm & Stay by Raison See Saed,ภูเรือ,172 หมู่ 4 ,หนองบัว,ภูเรือ,08 9770 3187,https://m.facebook.com/PhuruaShitakeFarm/posts
208,750361.7945,1931809.974,17.45837757,101.3573263,สิรยา รีสอร์ท,Siraya Resort Phu Ruea,ภูเรือ,444 หมู่ 7 ,หนองบัว,ภูเรือ,08 8509 5299,https://www.facebook.com/sirayaresort/
209,757730.327,1951880.372,17.63879729,101.4290766,ภูตะวันชมดาว รีสอร์ท,,ท่าลี่,194 หมู่ที่ 9 ,หนองผือ,ท่าลี่,08 6856 1612,https://www.facebook.com/pages/category/Hotel-Resort/ภูตะวันชมดาว-รีสอร์ท-1430996220542594/
210,756044.0189,1958618.231,17.69984122,101.4140058,โรงแรม บ้านพักพอเพียง,BAN PHAK PHOPHIANG,ท่าลี่,154 หมู่ที่ 6 ,หนองผือ,ท่าลี่,09 0985 7022,https://www.facebook.com/cakeporpeang/
211,756156.8305,1951453.541,17.63512472,101.4142049,โรงแรม ฮีโร่แอนด์ฮัก ลอฟท์ โฮเทล,Hero & Hug lofe hotel,ท่าลี่,118 หมู่ที่ 7 ,ท่าลี่,ท่าลี่,[phone],https://web.facebook.com/Heroandhuglofthotel/?_rdc=1&_rdr
212,753779.3786,1957946.115,17.69403231,101.3925878,โรงแรมบ้านสวนริมธาร,,ท่าลี่,269 หมู่ที่ 4 ,อาฮี,ท่าลี่,08 1369 5713,https://web.facebook.com/บ้านสวนริมธาร-อท่าลี่-จเลย-158389970891921/?_rdc=1&_rdr
213,757987.753,1952360.944,17.64310734,101.4315595,โรงแรมเลอ บาร์ แทรี,Le Bar Tarry Hotel,ท่าลี่,234 หมู่ 9 ,หนองผือ,ท่าลี่,09 9625 8780,https://www.facebook.com/Lebartarry/
214,795154.0165,1914906.07,17.30031837,101.7764377,ริเวอร์เลยแกรนด์วิว,River Loei Grand View Hotel,วังสะพุง,279 หมู่ที่ 2 ,ศรีสงคราม,วังสะพุง,08 8059 4212,-
215,795105.9151,1915013.493,17.30129451,101.7760001,โรงแรม เดอะ โคซี่,The Cozy Hotel,วังสะพุง,157 หมู่ที่ 2 ,ศรีสงคราม,วังสะพุง,09 5654 8965,https://www.facebook.com/The-Cozy-Hotel-1952629118287526/?ref=page_internal
216,794031.3303,1914163.268,17.29375775,101.7657856,โรงแรม พลัส โฮเทล,PLUS HOTEL,วังสะพุง,199 หมู่ที่ 4 ,วังสะพุง,วังสะพุง,0 4281 0799,https://www.facebook.com/PlusHotelLoei/
217,793992.2553,1916982.37,17.3192156,101.7657991,โรงแรมคุณนาย รีสอร์ท,,วังสะพุง,404 หมู่ที่ 6,วังสะพุง,วังสะพุง,08 9991 7490,https://www.facebook.com/pages/category/Lodge/ที่พักวังสะพุง-คุณนายรีสอร์ท-330942460345014/
218,790438.552,1916813.948,17.31815359,101.7323722,โรงแรมเจนจิรารีสอร์ท...ก๋อ,,วังสะพุง,183/1 หมู่ที่ 13 ,วังสะพุง,วังสะพุง,08 8893 6471,https://www.facebook.com/เจนจิรารีสอร์ทก๋อ-280289665428163/
219,797736.7161,1915409.379,17.3045247,101.8007802,โรงแรมต้นสักเลยรีสอร์ท,Tonsak Loei Resort,วังสะพุง,657 หมู่ที่ 11 ถนนเลย - อุดรธานี ,ศรีสงคราม,วังสะพุง,09 3546 3633,https://www.facebook.com/tonsakloei/
220,796353.6502,1917673.131,17.32514429,101.7880895,วังรีสอร์ท ,Wang Resort,วังสะพุง,135 หมู่ที่ 11 ถนนเลย - อุดรธานี ,ศรีสงคราม,วังสะพุง,0 42842 2702,https://www.facebook.com/wangresort/
221,797103.531,1915065.668,17.30150461,101.7947822,โรงแรมสกุลปลั่งรีสอร์ท,Sakolplung Resort,วังสะพุง,236 หมู่ที่ 11 ถนนเลย - อุดร ,ศรีสงคราม,วังสะพุง,09 9071 9937,https://www.facebook.com/sakolplungresort/
222,796022.396,1915436.585,17.30499491,101.7846714,โรงแรมสมายด์รีสอร์ท,Smile Resort,วังสะพุง,769 หมู่ที่ 11 ,ศรีสงคราม,วังสะพุง,08 1964 6287,https://www.facebook.com/smileresort.wangsaphung/?ref=page_internal
223,796480.2858,1915268.685,17.30341916,101.7889522,ศรีทองรีสอร์ท,Srithong Resort,วังสะพุง,628 หมู่ที่ 11 ,ศรีสงคราม,วังสะพุง,09 5498 7197,https://www.facebook.com/%E0%B8%A8%E0%B8%A3%E0%B8%B5%E0%B8%97%E0%B8%AD%E0%B8%87%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-870635279754867/
224,793902.9604,1915796.87,17.30852369,101.7647996,พัชลีพร รีสอร์ต,Patchareeporn Resort,วังสะพุง,458 หมู่ที่ 10 ,วังสะพุง,วังสะพุง,08 7222 3751,https://www.facebook.com/pages/category/Bed-and-Breakfast/พัชลีพรรีสอร์ท-อวังสะพุง-398346727180114/
225,796541.5267,1915815.511,17.30834817,101.7896023,สวนลำไยรีสอร์ท,Suanlamyai Resort,วังสะพุง,30 หมู่ที่ 11 ,ศรีสงคราม,วังสะพุง,08 1837 5458,https://web.facebook.com/SuanLamyaiResort?_rdc=1&_rdr
226,793886.4281,1914096.571,17.29317434,101.7644147,บุญนำ เดอะ วิลล่า,BOONNUM THE VILLA,วังสะพุง,251 หมู่ที่ 3 ถนนภูมิวิถี ,วังสะพุง,วังสะพุง,08 1749 7703,https://www.facebook.com/boonnumthevilla/
227,794345.6441,1914580.309,17.2974823,101.768796,ริมเลย โฮมสเตย์,,วังสะพุง,426,ศรีสงคราม,วังสะพุง,08 1234 9859,https://www.facebook.com/%E0%B8%A3%E0%B8%B4%E0%B8%A1%E0%B9%80%E0%B8%A5%E0%B8%A2-%E0%B9%82%E0%B8%AE%E0%B8%A1%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B8%A2%E0%B9%8C-%E0%B8%A7%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B0%E0%B8%9E%E0%B8%B8%E0%B8%87-%E0%B8%88%E0%B9%80%E0%B8%A5%E0%B8%A2-112389922912277/?ref=page_internal
228,795097.7951,1915424.838,17.30500944,101.7759796,โรงแรมแรร์ เลย,Rare Loei Hotel,วังสะพุง,124 ถนนศรีสงคราม ,ศรีสงคราม,วังสะพุง,09 5853 0557,https://www.facebook.com/Rare-Loei-Hotel-%E0%B9%82%E0%B8%A3%E0%B8%87%E0%B9%81%E0%B8%A3%E0%B8%A1-%E0%B9%81%E0%B8%A3%E0%B8%A3%E0%B9%8C-%E0%B9%80%E0%B8%A5%E0%B8%A2-103563871370064/
229,795261.1717,1914326.871,17.29507505,101.7773663,โรงแรมวราภรณ์แกรนด์เม้าเท้น,Waraporn Grand Mountain Hotel,วังสะพุง,323,ศรีสงคราม,วังสะพุง,09 8178 8396 ,https://www.facebook.com/WPGMhotel/
230,806288.4588,1868831.282,16.88287798,101.8746915,คุ้มบงแก้ว รีสอร์ท,,ภูกระดึง,333 หมู่ที่ 11 ,ภูกระดึง ,ภูกระดึง ,08 5928 4897,https://www.facebook.com/%E0%B8%84%E0%B8%B8%E0%B9%89%E0%B8%A1%E0%B8%9A%E0%B8%87%E0%B9%81%E0%B8%81%E0%B9%89%E0%B8%A7-%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-108553659635465/
231,811392.8509,1877359.461,16.95919097,101.9237429,โรงแรมเดอะครีก วิลล่า,The Creek Villa,ภูกระดึง,434 หมู่ที่ 2 ,ห้วยส้ม,ภูกระดึง ,09 4405 8787,https://www.facebook.com/thecreekvilla/
232,809065.1946,1869295.822,16.88670461,101.9007927,โรงแรมบ้านทิพย์สุวรรณ,Ban Tipsuwan Resort,ภูกระดึง,91 หมู่ที่ 13 ,ผานกเค้า,ภูกระดึง ,08 6850 1109,https://www.facebook.com/pages/category/Hotel-Resort/ที่พักภูกระดึง-บ้านทิพย์สุวรรณ-รีสอร์ท-phukradung-hotel-527052774013262/
233,808063.0974,1869849.27,16.89183413,101.8914722,บ้านศรีสุนนท์ โฮมสเตย์,Baan Srisunon Homestay,ภูกระดึง,44 หมู่ที่ 8 ,ห้วยส้ม,ภูกระดึง ,08 2116 2334,https://www.facebook.com/BaanSrisunonHomeStay/
234,813032.4898,1864743.89,16.84508048,101.9373578,โรงแรมผานกเค้า เดอ เลย,Phanokkhao De Loei,ภูกระดึง,333 หมู่ที่ 4 ,ผานกเค้า,ภูกระดึง ,09 0850 2434,https://www.facebook.com/p.deloei/
235,807710.4247,1869995.633,16.89320221,101.8881852,โรงแรมภูน้ำฟ้า รีสอร์ท,Phunamfa Resort,ภูกระดึง,185 หมู่ที่ 3 ,ภูกระดึง ,ภูกระดึง ,08 1799 7379,https://www.facebook.com/phunumfha/
236,810007.809,1866889.409,16.8648542,101.9092986,สวนน้ำภูกระดึง รีสอร์ท แอนด์ โฮเทล,Suannamphukradueng & Resort,ภูกระดึง,151/1 หมู่ 2 ,ภูกระดึง ,ภูกระดึง ,09 7131 7988,https://www.facebook.com/%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B8%A0%E0%B8%B9%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%94%E0%B8%B6%E0%B8%87-Phukradueng-waterpark-and-Resort-291725597962171/
237,809452.311,1869689.808,16.89021003,101.9044772,ฮักก๋อ รีสอร์ท,Hugkor Resort,ภูกระดึง,306 หมู่ที่ 8 ,ภูกระดึง ,ภูกระดึง ,08 8562 2223,https://www.facebook.com/HugkorResort/
238,808499.0375,1869340.134,16.88717983,101.89549,พลเทวา เพลส,Polthawa Place,ภูกระดึง,42 หมู่ 3 ,ผานกเค้า,ภูกระดึง ,08 7856 6250,https://www.facebook.com/Polthawaplace/
239,807517.5884,1868285.284,16.87778649,101.8861421,อวบอิ๋มรีสอร์ท,OuabIm Resort,ภูกระดึง,310 หมู่ที่ 8 ,ภูกระดึง ,ภูกระดึง ,09 5146 0145,https://www.facebook.com/OuabImResort/
240,783147.605,1898272.701,17.15165846,101.661435,โรงแรมหญิงฤดี รีสอร์ท,Yingruedi Resort,ภูหลวง,198 หมู่ 11 ,ภูหอ,ภูหลวง,08 2564 5694,https://www.facebook.com/%E0%B9%82%E0%B8%A3%E0%B8%87%E0%B9%81%E0%B8%A3%E0%B8%A1%E0%B8%AB%E0%B8%8D%E0%B8%B4%E0%B8%87%E0%B8%A4%E0%B8%94%E0%B8%B5-%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-1832079946896681/
241,803318.9571,1895388.631,17.12303512,101.8504722,ปังค์รีสอร์ท,Pung Resort,หนองหิน,259 หมู่ที่ 2 ,หนองหิน,หนองหิน,08 1260 7367,https://m.facebook.com/pangpangresort/?locale2=th_TH
242,803268.0355,1895298.779,17.12223066,101.8499817,พนิดากู๊ดวิวล์ รีสอร์ท,Panida Goodwill,หนองหิน,368 หมู่ที่ 5 ,หนองหิน,หนองหิน,08 3328 8474,https://www.facebook.com/pages/category/Hotel-Resort/Panida-Goodwill-พนิดากู๊ดวิลล์-393733590787056/
243,791848.5192,1887836.91,17.05633973,101.7417713,ม่านเมฆ ทะเลหมอก รีสอร์ท,Maan Mek Talay Mok Resort,หนองหิน,132 หมู่ที่ 10 ,ปวนพุ,หนองหิน,08 9992 0300,https://www.facebook.com/maanmektalaymok
244,803259.0013,1895377.624,17.12294368,101.8499078,โรงแรมสมายบ๊อกซ์,Smile Box Coffee&resort,หนองหิน,131 หมู่ที่ 2 ,หนองหิน,หนองหิน,06 2859 6941,https://m.facebook.com/smilebox2016/?locale2=th_TH
245,804796.5878,1890352.385,17.07737132,101.8636503,คุ้มเลยวิลล์ รีสอร์ท,Khoom Loei Vill Resort,หนองหิน,284 หมู่ 10 ถนนมะลิวัลย์ ,หนองหิน,หนองหิน,09 4289 7456,https://www.facebook.com/khoomloeivill/